player_name,rookie_year,team,draft_round,draft_pick,rec_yards,rec,targets,prediction,probability,ci_lower,ci_upper,confidence_width,risk_category
George Pickens,2022.0,,2.0,0.0,801.0,52.0,84.0,0,0.1941816,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Drake London,2022.0,,1.0,0.0,866.0,72.0,114.0,0,0.1941816,0.044496770948171616,0.13484860230237192,0.0903518313542003,Low
Chris Olave,2022.0,,1.0,0.0,1044.0,72.0,114.0,0,0.1941816,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Garrett Wilson,2022.0,,1.0,0.0,1103.0,83.0,139.0,0,0.19133075,0.044496770948171616,0.10184360295534134,0.057346832007169724,Low
Puka Nacua,2023.0,LA,5.0,177.0,0.0,105.0,0.0,0,0.16471027,0.044496770948171616,0.10184360295534134,0.057346832007169724,Low
Jordan Addison,2023.0,MIN,1.0,23.0,0.0,70.0,0.0,0,0.1018436,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Zay Flowers,2023.0,BAL,1.0,22.0,0.0,77.0,0.0,0,0.1018436,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Rashee Rice,2023.0,KAN,2.0,55.0,0.0,79.0,0.0,0,0.1018436,0.044496770948171616,0.10184360295534134,0.057346832007169724,Low
Jaxon Smith Njigba,2023.0,SEA,1.0,20.0,0.0,63.0,0.0,0,0.1018436,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Jayden Reed,2023.0,GNB,2.0,50.0,0.0,64.0,0.0,0,0.1018436,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Christian Watson,2022.0,,2.0,0.0,611.0,41.0,65.0,0,0.1014752,0.044496770948171616,0.19133074581623077,0.14683397486805916,Low
Josh Downs,2023.0,IND,3.0,79.0,0.0,68.0,0.0,0,0.10020895,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Alec Pierce,2022.0,,2.0,0.0,593.0,41.0,76.0,0,0.09755019,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Jahan Dotson,2022.0,,1.0,0.0,523.0,35.0,56.0,0,0.08656231,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Michael Wilson,2023.0,ARI,3.0,94.0,0.0,38.0,0.0,0,0.085668914,0.044496770948171616,0.17868601903319337,0.13418924808502175,Low
Cedric Tillman,2023.0,CLE,3.0,74.0,0.0,21.0,0.0,0,0.0851171,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Tank Dell,2023.0,HOU,3.0,69.0,0.0,47.0,0.0,0,0.0851171,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Marvin Mims,2023.0,DEN,2.0,63.0,0.0,22.0,0.0,0,0.08431589,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Quentin Johnston,2023.0,LAC,1.0,21.0,0.0,38.0,0.0,0,0.08431589,0.044496770948171616,0.18018272072076771,0.1356859497725961,Low
Jonathan Mingo,2023.0,CAR,2.0,39.0,0.0,43.0,0.0,0,0.08431589,0.044496770948171616,0.16471026837825775,0.12021349743008614,Low
Tre Tucker,2023.0,LVR,3.0,100.0,0.0,19.0,0.0,0,0.08319089,0.044496770948171616,0.10184360295534134,0.057346832007169724,Low
Jalin Hyatt,2023.0,NYG,3.0,73.0,0.0,23.0,0.0,0,0.08319089,0.044496770948171616,0.17868601903319337,0.13418924808502175,Low
Xavier Hutchinson,2023.0,HOU,6.0,205.0,0.0,8.0,0.0,0,0.080565706,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Demario Douglas,2023.0,NWE,6.0,210.0,0.0,49.0,0.0,0,0.080565706,0.044496770948171616,0.19133074581623077,0.14683397486805916,Low
Andrei Iosivas,2023.0,CIN,6.0,206.0,0.0,15.0,0.0,0,0.080565706,0.044496770948171616,0.18018272072076771,0.1356859497725961,Low
Treylon Burks,2022.0,,1.0,0.0,444.0,33.0,53.0,0,0.0802939,0.044496770948171616,0.19282744750380515,0.14833067655563353,Low
Jalen Brooks,2023.0,DAL,7.0,244.0,0.0,6.0,0.0,0,0.08012673,0.044496770948171616,0.13484860230237192,0.0903518313542003,Low
Antoine Green,2023.0,DET,7.0,219.0,0.0,1.0,0.0,0,0.08012673,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Ronnie Bell,2023.0,SFO,7.0,253.0,0.0,6.0,0.0,0,0.08012673,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
Colton Dowell,2023.0,TEN,7.0,228.0,0.0,1.0,0.0,0,0.08012673,0.044496770948171616,0.19418160617351532,0.1496848352253437,Low
